Date,Pageviews
03-08-2016,13724
01-07-2017,6562
28-01-2017,5729
01-10-2016,6123
15-01-2017,5851
04-07-2017,5740
15-04-2017,5343
02-07-2017,5637
07-01-2017,5739
17-09-2016,7383
26-02-2017,6071
28-05-2017,5287
24-06-2017,5462
22-01-2017,6763
11-02-2017,6580
04-09-2016,6419
09-04-2017,6134
31-12-2016,4118
06-08-2016,6926
14-05-2017,5527
15-10-2016,7168
07-05-2017,4657
08-01-2017,5999
21-01-2017,5988
29-10-2016,7469
14-01-2017,5707
01-01-2017,5362
06-05-2017,5021
23-04-2017,5675
25-02-2017,5687
12-03-2017,6127
05-02-2017,5761
01-04-2017,6956
08-10-2016,8586
10-06-2017,5482
26-11-2016,9549
11-03-2017,5716
30-12-2016,4812
18-02-2017,6192
16-01-2017,7436
24-09-2016,8646
03-09-2016,6531
20-11-2016,10704
08-07-2017,6087
04-02-2017,5889
10-09-2016,7531
26-03-2017,6024
25-03-2017,5774
02-04-2017,6368
22-10-2016,8983
18-09-2016,7887
03-06-2017,5062
12-11-2016,9029
04-06-2017,6061
22-04-2017,5667
26-12-2016,5864
13-08-2016,6387
03-07-2017,6492
19-11-2016,8900
07-08-2016,7239
23-07-2017,7039
27-05-2017,5065
24-11-2016,10930
16-04-2017,5074
15-07-2017,6251
05-09-2016,8422
27-12-2016,7537
13-11-2016,9753
30-10-2016,8305
12-02-2017,6752
04-08-2016,13326
19-03-2017,6160
11-09-2016,6628
11-01-2017,8298
25-12-2016,5596
25-09-2016,8112
02-01-2017,6283
02-08-2016,11784
27-08-2016,7924
08-04-2017,6000
17-06-2017,4450
27-11-2016,10398
31-03-2017,8131
29-05-2017,6156
22-07-2017,6484
23-12-2016,5724
09-07-2017,6523
29-01-2017,7181
25-06-2017,5696
29-07-2017,6293
29-04-2017,5215
16-10-2016,8488
20-01-2017,8532
05-11-2016,8605
24-12-2016,4451
25-10-2016,11787
06-11-2016,8592
19-02-2017,7791
22-11-2016,12004
12-01-2017,8918
09-10-2016,8412
20-02-2017,8392
03-12-2016,10170
27-01-2017,7875
30-07-2017,7258
21-05-2017,7123
14-10-2016,10043
20-08-2016,7776
29-12-2016,7087
07-02-2017,9642
11-11-2016,10702
13-05-2017,4922
10-01-2017,9310
18-03-2017,6296
08-02-2017,9291
23-09-2016,10783
28-08-2016,8593
10-02-2017,8273
23-03-2017,9372
24-04-2017,8081
10-11-2016,12482
21-02-2017,9368
02-10-2016,7555
22-05-2017,9537
24-02-2017,8419
13-09-2016,10718
21-08-2016,7610
08-03-2017,8978
06-01-2017,9079
08-06-2017,8762
28-12-2016,7778
30-09-2016,9695
03-03-2017,8183
23-01-2017,8945
27-02-2017,8578
02-02-2017,9379
19-01-2017,8812
30-04-2017,5699
15-02-2017,9553
24-01-2017,12753
18-06-2017,5228
02-11-2016,12028
06-02-2017,8580
23-10-2016,9029
13-01-2017,8595
12-09-2016,11350
26-01-2017,8975
14-08-2016,8074
16-07-2017,6610
03-02-2017,8028
16-03-2017,8256
11-04-2017,9602
23-06-2017,7354
25-11-2016,12167
06-06-2017,8914
19-10-2016,12070
11-06-2017,5951
09-02-2017,9511
20-05-2017,7189
01-02-2017,10185
24-03-2017,8515
09-03-2017,8563
05-03-2017,7002
13-02-2017,8656
26-05-2017,7738
15-03-2017,10023
28-06-2017,9386
04-01-2017,11525
17-03-2017,7942
13-10-2016,11653
06-07-2017,8924
26-06-2017,8458
10-03-2017,8506
18-10-2016,12010
20-10-2016,11685
23-02-2017,9752
17-01-2017,9899
09-11-2016,10744
29-09-2016,11900
28-02-2017,8417
03-01-2017,9459
01-03-2017,9227
15-09-2016,14877
21-03-2017,9050
23-05-2017,8900
02-09-2016,11190
24-10-2016,12465
28-10-2016,10886
22-09-2016,11877
01-11-2016,11147
15-11-2016,15274
25-04-2017,8750
22-12-2016,8713
31-10-2016,10386
01-08-2016,9843
16-02-2017,9446
25-01-2017,11382
30-01-2017,9943
23-11-2016,11971
30-06-2017,8719
06-03-2017,9331
18-05-2017,11170
25-05-2017,8859
05-06-2017,9293
06-10-2016,12810
07-03-2017,10103
01-06-2017,10088
03-11-2016,11966
30-08-2016,11794
22-06-2017,8028
20-06-2017,8069
04-10-2016,17601
21-12-2016,10929
24-05-2017,10325
05-05-2017,7612
09-06-2017,7654
13-03-2017,9933
08-08-2016,13179
03-04-2017,8512
22-02-2017,9780
15-06-2017,7558
19-09-2016,12711
04-12-2016,11120
16-06-2017,7152
12-10-2016,11316
27-09-2016,12601
31-08-2016,14788
05-04-2017,9193
21-06-2017,7988
18-11-2016,11050
04-11-2016,10303
15-05-2017,8571
10-04-2017,9438
02-06-2017,8459
07-09-2016,11203
10-12-2016,9693
25-07-2017,10728
07-06-2017,8626
18-01-2017,8975
10-10-2016,11707
17-04-2017,8333
16-11-2016,13676
30-03-2017,9905
13-04-2017,8570
16-09-2016,13261
26-10-2016,13380
04-04-2017,10306
09-01-2017,9458
02-03-2017,9337
14-11-2016,14229
20-04-2017,8742
14-03-2017,8550
27-06-2017,9660
24-07-2017,9707
19-04-2017,9013
21-09-2016,13944
09-09-2016,11998
07-07-2017,9266
10-05-2017,8041
07-10-2016,12647
06-09-2016,11355
18-12-2016,9367
17-05-2017,12076
14-04-2017,7347
19-06-2017,7729
05-01-2017,9412
17-10-2016,12238
31-01-2017,9525
19-05-2017,9607
21-11-2016,13449
03-10-2016,11954
30-05-2017,8450
20-07-2017,10120
05-08-2016,13585
21-07-2017,10410
06-04-2017,9558
22-03-2017,9638
26-07-2017,11200
11-07-2017,8978
07-11-2016,11996
20-03-2017,9408
05-07-2017,9927
29-08-2016,12270
01-09-2016,12935
02-12-2016,13371
11-10-2016,10794
26-04-2017,15076
27-04-2017,10342
26-09-2016,13931
28-03-2017,9047
14-09-2016,13148
07-04-2017,8670
21-04-2017,8320
28-09-2016,12325
09-08-2016,13411
01-08-2017,10939
29-06-2017,10369
17-12-2016,10429
05-10-2016,15572
27-10-2016,12704
11-05-2017,8393
14-06-2017,9121
27-03-2017,9029
10-08-2016,13003
28-07-2017,9359
14-07-2017,9506
21-10-2016,10840
10-07-2017,10183
29-11-2016,15166
09-05-2017,8768
13-06-2017,9121
20-09-2016,13322
18-08-2016,12710
12-04-2017,8778
08-11-2016,11857
04-05-2017,9306
12-07-2017,9778
18-04-2017,8600
17-08-2016,14028
29-03-2017,9270
07-12-2016,12748
01-12-2016,14755
11-08-2016,12860
18-07-2017,11386
14-02-2017,9617
27-07-2017,10175
08-09-2016,14680
16-05-2017,10671
17-11-2016,13002
08-05-2017,8373
17-07-2017,11183
12-05-2017,8005
31-05-2017,9274
24-08-2016,12850
11-12-2016,9906
19-07-2017,10573
19-08-2016,11557
30-11-2016,15172
26-08-2016,12163
12-06-2017,9310
31-07-2017,11115
28-04-2017,9214
23-08-2016,13005
16-08-2016,14311
22-08-2016,12934
13-07-2017,11060
08-12-2016,14224
20-12-2016,14052
15-08-2016,14754
17-02-2017,9783
14-12-2016,14387
03-05-2017,9805
19-12-2016,13803
06-12-2016,14641
28-11-2016,18483
12-08-2016,15583
02-05-2017,10550
15-12-2016,14154
09-12-2016,13382
01-05-2017,10099
25-08-2016,14374
05-12-2016,16723
04-03-2017,8126
12-12-2016,15971
13-12-2016,14099
16-12-2016,14181
